# ============================================================================
# TASK 8 — NEXT STEP IN SIMPLE SEQUENCE
# 6 recipes × 6 step phases = 36 images
# Recipes: pasta, stir-fry, soup, curry, rice, ramen
# Phases: 1_prep → 2_mid_step → 3_almost → 4_STEP_DONE → 5_NEXT_STAGED → 6_TRANSITION
# Camera: top-down overhead, consistent framing
# ============================================================================

# FORMAT: {recipe}/{phase} | {prompt}

# ── PASTA RECIPE ───────────────────────────────────────────────────────────

curry/5_NEXT_STAGED  | Top-down overhead photo of dutch oven on gas stove burner with caramelized onions, bowl of chopped potatoes carrots and meat placed beside pot ready to add, next step clearly staged, ingredients prepared and waiting, realistic kitchen, sharp detail, natural lighting
curry/6_TRANSITION   | Top-down overhead photo of dutch oven on gas stove burner, chopped vegetables and meat being added into pot with caramelized onions, ingredients mid-pour from bowl into pot, transitioning from saute step to simmering step, realistic kitchen, sharp detail, natural lighting

# ── RICE RECIPE ────────────────────────────────────────────────────────────

rice/1_prep         | Top-down overhead photo of kitchen counter and stove, dry rice grains in measuring cup, empty saucepan on unlit burner, bowl of water for rinsing beside pot, preparation phase before cooking, realistic kitchen, sharp detail, natural lighting
rice/2_mid_step     | Top-down overhead photo of saucepan on gas stove burner, rice and water at rolling boil, starchy foam bubbling, lid resting beside pot, actively in boiling step, mid-step in progress, realistic kitchen, sharp detail, natural lighting
rice/3_almost       | Top-down overhead photo of saucepan on gas stove burner with low flame, rice absorbing last of water, small steam holes forming in rice surface, nearly done absorbing, current step almost complete, realistic kitchen, sharp detail, natural lighting
rice/4_STEP_DONE    | Top-down overhead photo of saucepan on gas stove burner, flame just turned off, rice with all water absorbed, steam holes visible, absorption step completed, rice needs to rest and steam, current step done, realistic kitchen, sharp detail, natural lighting
rice/5_NEXT_STAGED  | Top-down overhead photo of saucepan on gas stove burner flame off, cooked rice in pot, glass lid placed beside pot ready to cover for steaming rest, next step clearly staged, lid ready to go on, realistic kitchen, sharp detail, natural lighting
rice/6_TRANSITION   | Top-down overhead photo of saucepan on gas stove burner, hand placing glass lid onto pot of cooked rice to begin resting phase, lid mid-placement, transitioning from cooking step to steaming rest step, realistic kitchen, sharp detail, natural lighting

# ── RAMEN RECIPE ───────────────────────────────────────────────────────────

ramen/1_prep         | Top-down overhead photo of kitchen counter and stove, ramen noodle packets on counter, pot of broth on unlit burner, toppings in small bowls nearby eggs scallions nori, ingredients gathered, preparation phase, realistic kitchen, sharp detail, natural lighting
ramen/2_mid_step     | Top-down overhead photo of pot on gas stove burner, ramen noodles just dropped into boiling broth, noodles stiff and clumped together, actively boiling noodles step, mid-step noodles not yet loosened, realistic kitchen, sharp detail, natural lighting
ramen/3_almost       | Top-down overhead photo of pot on gas stove burner, ramen noodles nearly cooked in broth, noodles loosened and swirling, almost al dente, current step nearly complete, needs just a bit more time, realistic kitchen, sharp detail, natural lighting
ramen/4_STEP_DONE    | Top-down overhead photo of pot on gas stove burner, ramen noodles perfectly cooked in rich broth, noodles tender with good texture, flame lowered, noodle cooking step completed, ready to be assembled in bowl, realistic kitchen, sharp detail, natural lighting
ramen/5_NEXT_STAGED  | Top-down overhead photo of pot on gas stove burner with cooked ramen, empty serving bowl placed beside pot, toppings arranged in small bowls ready to assemble, soft boiled egg halved, next step clearly staged for plating, realistic kitchen, sharp detail, natural lighting
ramen/6_TRANSITION   | Top-down overhead photo of kitchen counter and stove, ramen noodles being lifted with chopsticks from pot and placed into serving bowl, noodles mid-transfer, broth ladle beside bowl, transitioning from cooking step to assembly step, realistic kitchen, sharp detail, natural lighting

# ── NEGATIVE PROMPT ────────────────────────────────────────────────────────

NEGATIVE: cartoon, anime, illustration, drawing, painting, CGI, render, low quality, blurry, text, watermark, logo, distorted, extra objects, unrealistic colors, side angle, diagonal view
